AccountableImpactOrganization.id,Organization Identifier
MRVRequirements.measurementSpecification,Measurement Specification
MRVRequirements.specificationLink,Specification Link
MRVRequirements.precision,Precision Level
MRVRequirements.claimPeriod,Claim Period
Manifest.id,Manifest Identifier
Manifest.version,Manifest Version
Manifest.aimId,Activity Impact Module Reference
Manifest.claimId,Claim Identifier
Manifest.projectDeveloperId,Project Developer Reference
Manifest.created,Creation Date
Manifest.mrvExtensions,MRV Extensions
Manifest.sdpFiles,SDP Files
MitigationActivity.category,Mitigation Category
MitigationActivity.method,Mitigation Method
MrvExtension.mrvExtensionContext,MRV Extension Context
MrvExtension.typedExtension,Typed Extension
MrvExtension.untypedExtension,Untyped Extension
MrvExtension.extensionCase,Extension Case
PACompliance.ca,Carbon Assurance
PACompliance.letterOfApproval,Letter of Approval
PrecisionMix.low,Low Precision
PrecisionMix.medium,Medium Precision
PrecisionMix.high,High Precision
ProcessedClaim.id,Processed Claim Identifier
ProcessedClaim.vpaId,Verification Process Agreement Reference
ProcessedClaim.impactClaimId,Impact Claim Reference
ProcessedClaim.creditId,Credit Identifier
ProcessedClaim.unit,Unit of Measure
ProcessedClaim.quantity,Quantity
ProcessedClaim.coBenefits,Co-Benefits
ProcessedClaim.mrvExtensions,MRV Extensions
ProcessedClaim.checkpointResults,Checkpoint Results
ProcessedClaim.issuanceRequest,Issuance Request
ProcessedClaim.verificationProcessAgreement,Verification Process Agreement
ProcessedClaim.impactClaim,Impact Claim
ProcessedClaim.asset,Carbon Removal Asset
Proof.type,Proof Type
Proof.created,Proof Creation Date
Proof.proofPurpose,Proof Purpose
Proof.verificationMethod,Verification Method
Proof.challenge,Challenge
Proof.domain,Domain
Proof.jws,JWS
QualityStandard.name,Quality Standard Name
QualityStandard.description,Quality Standard Description
QualityStandard.standard,Standard Reference
QualityStandard.methodologyAndTools,Methodology and Tools
QualityStandard.version,Standard Version
QualityStandard.coBenefits,Co-Benefits
QualityStandard.standardLink,Standard Link
REC.id,Renewable Energy Certificate Identifier
REC.recType,REC Type
REC.validJurisdiction,Valid Jurisdiction
REC.quantity,Quantity
REC.unit,Unit of Measure
REC.ownerId,Owner Identifier
REC.listingAgentId,Listing Agent Identifier
REC.climateLabels,Climate Labels
REC.status,Status
REC.referencedRec,Referenced REC
REC.appliedToId,Applied To Identifier
REC.processedClaimId,Processed Claim Identifier
REC.issuerId,Issuer Identifier
REC.processedClaim,Processed Claim
ReferencedCredit.id,Referenced Credit Identifier
ReferencedRec.id,Referenced REC Identifier
Replacement.replacesId,Replaces Identifier
Replacement.replacementDate,Replacement Date
Replacement.notes,Replacement Notes
ReversalMitigation.reversalRisk,Reversal Risk
ReversalMitigation.insuranceType,Insurance Type
ReversalMitigation.insurancePolicyOwner,Insurance Policy Owner
ReversalMitigation.insurancePolicyLink,Insurance Policy Link
SdpFile.name,File Name
SdpFile.type,File Type
SdpFile.description,File Description
SdpFile.claimSourceId,Claim Source Reference
SdpFile.claimSourceAttestation,Claim Source Attestation
SdpFile.mrvExtensions,MRV Extensions
Signatory.id,Signatory Identifier
Signatory.name,Signatory Name
Signatory.description,Signatory Description
Signatory.signatoryRole,Signatory Role
Signatory.signature,Signature
SpanDataPackage.manifest,SPAN Manifest Reference
Tag.name,Tag Name
Tag.context,Tag Context
Tag.description,Tag Description
Tag.data,Tag Data
Timestamp.seconds,Seconds
Timestamp.nanos,Nanoseconds
TypedExtension.dataSchema,Data Schema
TypedExtension.documentation,Documentation
TypedExtension.data,Extension Data
UntypedExtension.name,Extension Name
UntypedExtension.version,Extension Version
UntypedExtension.description,Extension Description
UntypedExtension.documentation,Extension Documentation
UntypedExtension.dataExtensions,Data Extensions
Validation.validationDate,Validation Date
Validation.validatingPartyId,Validating Party Identifier
Validation.validationMethod,Validation Method
Validation.validationExpirationDate,Validation Expiration Date
Validation.validationSteps,Validation Steps
ValidationStep.validationStepName,Validation Step Name
ValidationStep.validationStepDescription,Validation Step Description
ValidationStep.validationStepStatus,Validation Step Status
ValidationStep.validationStepDocumentLink,Validation Step Document
VerificationProcessAgreement.id,VPA Identifier
VerificationProcessAgreement.name,VPA Name
VerificationProcessAgreement.description,VPA Description
VerificationProcessAgreement.signatories,Signatories
VerificationProcessAgreement.qualityStandard,Quality Standard
VerificationProcessAgreement.mrvRequirements,MRV Requirements
VerificationProcessAgreement.agreementDate,Agreement Date
VerificationProcessAgreement.estimatedAnnualCredits,Estimated Annual Credits
VerificationProcessAgreement.aimId,Activity Impact Module Reference
VerificationProcessAgreement.auditSchedule,Audit Schedule
VerificationProcessAgreement.audits,Audits
VerificationProcessAgreement.activityImpactModule,Activity Impact Module
VerificationProcessAgreement.processedClaims,Processed Claims
VerifiedLink.id,Verified Link Identifier
VerifiedLink.uri,Link URI
VerifiedLink.description,Link Description
VerifiedLink.hashProof,Hash Proof
VerifiedLink.hashAlgorithm,Hash Algorithm
